:HL["/_next/static/chunks/0nfpqh4w4s-ap.css","style"]
:HL["/images/hero-interior-wide.png","image"]
:HL["/images/material-06.png","image"]
:HL["/images/material-02.png","image"]
:HL["/images/steak.webp","image"]
:HL["/images/material-03.png","image"]
:HL["/images/saba.webp","image"]
:HL["/images/nikujaga.webp","image"]
:HL["/images/sashimi.webp","image"]
:HL["/images/material-07.webp","image"]
:HL["/images/material-05.png","image"]
:HL["/images/material-04.png","image"]
:HL["/images/material-01.png","image"]
:HL["/images/hero-detail.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"fY-AhYnFInInMX2uCm-pZ"}
